387,真不强味一般量还少 可能是美团不赚钱不爱卖吧 再不去了
388,牛排火锅说是小锅只有六块牛排，还有两块没肉，真心不想说什么了，吃了一肚子的气最后还没有吃饱，两块小方便面，一盘青菜，都没有吃饱，出门又去吃了其他东西，只想说搞不起活动就别搞，再不会来了，可能店家小锅本来就是五块牛排吧，也是我们期望值太高，太差了！
389,确实很实惠，四人餐吃不了。
390,味道还不错，牛排有点硬，包子很好吃
391,东西很少，一点都不好，很差，不建议去
392,满意
393,菜口味不错，份量足，实惠，回头客较多，不错
394,水味道很大 有一股药沫子味！根本没法喝！牛杂汤不错！点了两瓶啤酒16感觉有点贵！
395,四个人吃，分量特别足，还剩了好多，晚上又吃了一顿，味道也特别好，店家服务也很热情，照顾的很好，吃的很开心
396,太棒了，口味很好，特列是紫菜汤，老板很热情，服务态度超好，离家近，还实惠，口味适合我们北方人，大爱，赞一个！！！！！！！！！！！！！！！！！！！！！！！！！
397,全鱼宴真心不错，很新鲜，份量足，口味不错
398,还不错，喜欢的朋友抓紧了，尤其风味茄子。
399,味道不错
400,以前经常去他家吃饭，团了很多次，这次实在太失望了，加了一个爆炒螺丝，吃10个8个是坏的，以后再也不去了，换老板了买卖干的大不如以前了
401,从龙口来招远玩，中午定在这里吃饭。菜量很大，团购了一个四人餐，两个大人一个小孩吃不完。菜的味道也不错，干炸里脊很酥脆，杂粮包很香，紫菜蛋花汤很鲜美。环境也不错，店家很贴心的给了包间，中式屏风那种。总之体验不错，希望卖家生意兴隆。
402,陪爷爷奶奶来吃的，丰盛，很满意！
403,菜的口味很好，上菜也很快，服务小哥很热情，今天过生日还送了长寿面，特别感谢，以后肯定会常来 #锅包肉# #拉皮# #玉米粒# #杭椒肉夹馍# #辣炒花蛤# #凉拌豆腐皮# #盐水虾# #中华鲟# #黄瓜丝# #紫菜蛋花汤# #杂粮包# #黑椒牛肉# #小牛肉# #菠菜拌粉丝# #千页豆腐# #葱油饼#
404,口味非常好
405,挺好的，去了好多次了羊蝎子好吃干净卫生健康。羊肉还没有羊腥味。强烈推荐
406,环境一般，口味不错，可以来尝试一下
407,味道很不错，肉很嫩呢。以后还要来
408,态度特别差，特别不满意，为了10块钱，脸拉的跟死人一样！谁差那10块钱，味道也不好，以后在也不来了，坑人的店，不能去！
409,味道很好，菜品少一些，只能用一张代金劵！3个人去的，还是很好吃！ #京味锅# #羊排# #面筋#
410,点的京味锅，量很足，两个人吃够了，汤也很鲜美，好评，还会再来的😃😃😃
411,菜很新鲜，干净，味道也很好～老板娘人美也周到，用了优惠券，最后结账又给抹零了～
412,品质还可以吧，有点小贵。嘻嘻嘻
413,一般、真的太一般了、没有好吃的
414,不团就用不了！团了以后打电话才可以
415,真心不错，4人都能吃饱了，不错可以安个人口味 #鸡蛋手擀面#
416,大虾非常入味，色香味俱全。尝试了半份菜品，量也很足。晚上有歌手驻唱，唱歌、笛子样样精通。服务员推荐的菜品都很合口味。晚上去人比较多。 #肉多多午餐肉# #猪皮肉冻# #阿田牛蛙爱上虾大锅# #北极虾# #四川大片毛肚# #肉品组合# #百香果汁# #韩式蟹柳# #鳕鱼芝士包#
417,6点去的，人不少，我们4个人点了个套餐又单点了一份肉一份甜品一瓶酒，，味道还不错，口水鸡有点腻，花蛤是现加热的，大虾量也挺足，服务也挺好的，还有驻唱歌手，而且吃完虾还可以涮火锅，不错，推荐蓝莓山药哦！ #蓝莓山药泥# #阿田大虾中锅#
418,阿田大虾刚上的新品，样样都很赞👍  口水鸡光看就流口水了，北极虾也很鲜，蟹柳、鱼籽福袋、海胆仙桃、午餐肉味咬一口下去，让人舍不得放下筷子。现在还可以点半份的菜品了，非常人性化，花很少的钱，品尝多样菜。
419,这次去，菜里一根头发也没有，还是比较满意。
420,这次去菜里终于没了头发。。。。
421,菜的味道还不错就是量太少，我们俩人吃了四人餐
422,特别适合我的口味，很喜欢下次再来！
423,喜欢吃虾，总是去，吃不够，面条也很好吃
424,口味一般，菜品太贵，分量不足，太少了，178的套餐才几份菜
425,菜品种还可以热菜凉拌菜味道不错有机会再来
426,有蟑螂到处爬，再也不会去了，卫生状况堪忧
427,中午去的，人不是很多，很安静；店里很干净，服务员服务态度也很好，一会儿就来收拾空盘和垃圾，也及时的给添汤；菜品不是很多，但是两个人吃种类也是足够了，就是海鲜有点不是很新鲜，不过吃不了多少，无所谓啦；环境不错，不喜欢太吵的，推荐来哦
428,比较实惠
429,菜品少，比较喜欢这里的麻汁，服务一般
430,卫生不好，包厢里有蟑螂，味道一般
431,还不错
432,熟菜口味不错，蔬菜也新鲜，希望水果种类多一些，肉片种类不少，
433,还可以，还可以不错，干净卫生，安静整洁
434,挺好的，海鲜挺新鲜，下次还会去光临
435,老顾客了，菜品挺丰富的。只是价格较两年前贵了好多。
436,挺好的，离家近，适合下班先来暖和暖和，环境一般
437,五大两小吃得不错，对我们来说菜量足够
438,小贵，但是味道不错！
439,汤好鲜，不过真的好热啊，空调都不凉。
440,每过一段时间就会去吃一次
441,有特色，服务好，好吃
442,味道不错，整体比较满意，也算是老店了
443,还可以😄就是没有以前套餐实惠了，现在套餐价格贵了不少啊！
444,鱼特别好吃
445,停车很方便，环境特别好，干净整洁，老板娘服务特别好，热心询问要不要加汤什么的，要的鸳鸯锅，上菜很快，不需要等很久，鱼片很薄很薄，师傅真是好刀工，鱼肉很鲜，麻汁超级好吃，种类很多自己调配，菜分量很足，两个人没吃完，会回购的。 #斑鱼# #麻汁# #花蛤#
446,不错不错味道好极啦
447,#斑鱼# #麻汁# #一鱼两吃#
448,邻居，一直很满意
449,非常好，鱼很鲜，菜量大
450,挺好，环境不错，口味超棒！下次还会光临，服务也很好
451,已经是N次去吃了，味道还是一如既往地好吃，环境整洁，服务好。
452,挺好的，俩人吃正好，量挺足的，第二次来了。
453,就佩服人家的刀工，怎么把鱼片的那么薄，个人比较爱吃清淡点的，符合我的口味
454,不错不错，肉很新鲜，很嫩，口味也不错，以后还会再来的，而且美团真的很实惠呀。
455,前一天打电话问美团下的单给不给开发票，说能，第二天吃完就不给开，只给开加钱的部分，单位聚餐，不开发票不给报销，这给气的，多少钱就给开多少钱的，一分不给多开，真是……建议要开发票的慎重
456,很不错呀 福山区我最喜欢的一家火锅店 吃老城家有种在老城的感觉 这家火锅店是我们老福山火锅的标志之一了
457,来了7   8次了   就是没有服务员  也可能是团购的人家不爱伺候
458,6个人花了500，团购了一个6人餐又花了270现金全都吃完了，没剩下。感觉有点贵。菜量也很少
459,一如既往的好，强烈推荐，口也不错，就是量少点，四个人，点四人餐，还得再点一些。
460,口味可以，就是菜品量不太足，点的6人餐，我们去了4个大人加一个孩子，菜都不够，又加的菜。。
461,血，特别膳，量少，觉得味道一般，不是很实惠
462,#羊肉丸# #美肥# #羊排肉#
463,老式火锅，味道还不错。吃的很热乎
464,服务态度很好，口味合适，环境合适。
465,鱼很新鲜，饼子超级好吃
466,超级好，服务热情，吃的实惠便宜，冬天首选
467,非常好！！！！可以多来看看
468,经常来这里吃  时间长了不来还挺想的  老板人也特别好 喜欢喜欢
469,不适合个人口味
470,总体还可以吧
471,实惠  好吃  已经来过四五次了！
472,还不错，，，，就是屋子太小了，在大点就好了
473,口味好，有农家菜的感觉
474,不好吃 不好吃 不好吃 不好吃 没味 打扰了
475,吃得很饱，将足，两个人吃不了
476,#青菜# #澳洲肥牛# #酸梅汤#
477,还可以吧，6个人吃的，不够吃又要的别的
478,还不错，环境挺好的，安静舒服。
479,不错，口味可以，服务也挺好的
480,剋的不错，很好
481,超级好吃 份量非常足 服务态度超级好 喜欢那个小姐姐 想的非常周到 安排的超级超级棒 强烈推荐👍
482,我真的很纳闷，为什么差距这么大，还记得以前特别喜欢在你们店里聚餐，因为离得近，从刚开业就在这里吃，那时候好像还不是在网上订，可是这次来了后我觉得以后没有必要来了，楼上楼下空空的没有一个人可是我点的菜愣是等了快一个小时，才给我上了一个凉菜！拍黄瓜！套餐里有一个发面饼，可是上来的是什么，见过剩了一顿重新热了一下的馒头吗，就那样！再说一下等了一个半小时最期待的小龙虾，呵呵，我和对象一人5只总共十只，我就想问问，普通小龙虾也就20克一只，吃的时候还不是肥的，什么小龙虾你能算成十只就一斤？！！你们厨师是把菜汤也算上了吗？最后说一下有一个好名字的养生汤！你是把苞米稀饭里撒了一把碱还是加上苦瓜汁了？找阿姨一说，得到的回答是，“那我给你们稀饭里加点水”，我说你给我换一碗，她竟然很夸张的对我阴阳怪气的说，那怎么行！老板会扣我钱的！原来是你家管事的不在所以你才这样待客吗。。我挺佩服的！我说那行  也不用加水了，我不吃了  你给我倒壶水，太苦了我要漱口，她说啥，说我们这里没有水，如果要现烧。。这就是这一顿饭吃到的糟心经历。
483,就是小菜忘给上了，菜份量很足，整体说还是不错的
484,味道好，地道的莱州火锅，很实惠，4个人吃到撑。 #海捕冰鲜虾# #赤贝# #麻汁# #蛤蜊# #笔管鱼#
485,不错，海鲜都新鲜，平常不是美团也在他家吃，没有什么区别，不像老曲农家饭因为是美团给上些臭鱼烂虾的，以后还会光顾的，光顾着吃了没拍照片
486,东西挺多，味道也可以，海鲜挺鲜的，
487,环境不错，周六中午不到12点去的，生意不错，不过还有位置不用等位，美团的四人餐，不用现点菜，只等上菜就开吃。上菜还挺快的，四个大人带一岁多的宝宝菜量基本够吃，最后我额外又点了份手擀面（火锅我爱吃手擀面…），服务员经常过来给收盘子，大衣给贴心套上袋子隔味，好评
488,特别好吃，四个人吃的饱饱的都还剩
489,【口味因为是美团团的海鲜多而且海鲜都挺鲜，老醋花生很好吃，调料的口味不是很好麻汁发苦希望可以改进环境还是挺不错的门口的保安大哥挺好的看我们再找车位马上给我们指引，上菜挺快的，向服务员要点水也没给，给不给来句痛快话问了以后也不说给也不说不给总之服务不是太满意没有等位子 #蔬菜# #海虾# #扇贝# #鱼片#
490,还好，四个人吃不完，经常来，服务也挺好的
491,口味还可以，服务员的态度也可以，只有前台的态度不满意，不给开发票，并且不爱搭理人
492,挺不错的，一家5个大人吃的，团了一个200多，又单点了几盆肉和菜，一共300多，比比较划算，口味也挺好。一直去精舞门吃火锅！
493,太坑，这么一点的饮料20元。味道一般
494,菜需要更新鲜一点最好了，麻汁味道不错，服务态度还可以吧，吃饭的时候不需要等确实不错👌
495,上菜很快，现在越来越不行了，服务也差，老板也光看见钱了，俺儿打了一个喝水收我5块钱，不是开饭店的是卖碗的，哈喇也是不新鲜的
496,量挺多的，海鲜也比较新鲜，两个人吃不了
497,吃了几次挺不错的，以前都是赠券，现在都美团了，方便，上菜速度快
498,服务态度差，忘了拍图片了，海鲜拼盘，就几个，菠菜带着根，还有黄叶子，真心很不满意的一次！
499,不错好评好评好评好评
500,都还好
501,上菜快，服务好，菜品丰富，很喜欢
502,态度差，东西不新鲜，菌菇拼盘里面吃出个头发，蛤喇是死的，今天终于体验了一次，出去吃火锅醋还要钱的，我团购的是四人餐去了三个人，两个辣锅一个清汤，辣锅另外又加钱，我也醉了，选择他家需谨慎，
503,环境干净、卫生，份量足，肉类可，调料口味不多。
504,年前去过一次觉得挺好的，这次去了以后感觉后悔了，手工面冻得硬硬的煮出来和粉条一样，没吃，娃娃菜叶子也是黑黑的没动，基本没怎么动，不会再去了。
505,很不错    很喜欢吃   以后还会来的
506,分量不足饮料骗人，海蛎子臭了！
507,去的时候特别冷清，就我们两人在吃，感觉肉不新鲜，饮料味太淡。
508,……。。。。。。干干净净的 挺好的   不错啊
509,单位附近，常来，手切羊肉好吃，
510,去过好几次了 距离医院很近 老板人很好 东西也很实惠 每次去吃完都很撑 东西也很新鲜 好评
511,非常好，方便实惠的，口感也不错
512,好实惠！一大盆！三个女生去吃……就吃了一半，哈哈哈。味道也不错～
513,很满意。买了3次了。 很好吃
514,一直在这里吃~老板娘阿姨很好~~鱼特别鲜，都是现杀现做，超级好吃！分量特别足！反正特！别！棒！
515,每次都是跟爸爸妈妈一起去，分量很足，吃不完，味道超棒！好吃好吃好吃~拉皮也好吃~
516,酸菜鱼也超级好吃 量超级足 特别喜欢吃这家的鱼 特别特别喜欢！鱼很鲜 超级好吃啊 老板娘超级好 👍
517,真的好吃啊，很好吃，我怎么有这么多订单没评价😂😂
518,一般，没有三斤鱼，也就一半得量
519,酸菜鱼口味儿没的说
520,吃的麻辣鱼，分量超级足，跟爸爸妈妈一起吃都吃不上，味道很棒，而且重点是炒肉拉皮也超级好吃！！
521,很好，经常去他家吃，味道正宗，小料很好吃
522,去了多次，希望服务加强，味道还是很好
523,食材很新鲜，味道也不错，加上这句话够十五个字了吧。
524,味道不错，食材很新鲜，加上这句话够十五个字了吧。
525,一直很喜欢这里，有空就来，真的不错
526,去了很多次，态度好，东西新鲜，味道好，一直光顾
527,挺不错的，挺好有机会还可以去。还可以吃
528,味道好，我儿子喜欢吃，以后会经常去！
529,喜欢她家的麻汁，也不知道店家怎么调的，就是比别家的好吃呢。
530,很美味很好吃，去晚了还要等座，生意火爆啊！
531,性价比还是比较高的 ，两个人点个双人餐吃的还行 不过小料还要另付有点不好
532,点一个双人套餐，然后喝点饮料挺饱的。吃了很多次了
533,挺好吃的 吃出了家的味道 再辣点就更好了
534,非常好吃，上大学就经常去吃，很有味道，算是鲁东一个特色店，会经常去
535,第一次去吃，很不错，老板娘的态度很好，很热情
536,挺好吃的，鸭肉很鲜嫩，菜也很丰富，特别适合冬天吃，加汤什么的很及时，服务也热情
537,味道不错，分量也足，土豆好吃，
538,店家服务很好，赞
539,店家服务态度超级好，口味也不错
540,价钱实惠，量足够！
541,在烟台呆了十四天，我来了两次。这不错
542,味道挺好的
543,铜锅 还可以  地方不好找 加油 继续努力
544,真的特别棒，推荐！胖胖的老板娘态度特别好。菜品也很足。推荐！推荐！
545,老板很热情 冬天吃个老火锅简直美滋滋
546,很好吃，服务态度很好，我和朋友两个人吃得很尽兴。推荐前去品尝！ #涮锅# #精品牛肉# #羊肉牛肉# #麻汁# #老火锅#
547,非常满意！老板娘很热情！和男朋友吃的，虽然店里就我俩吃饭，但是感觉很好！好吃！心情也好！还会再去！
548,第一次去口感挺不错的  服务很热情有机会一定再去
549,老顾客了     好吃不贵  服务热情
550,味道挺好的，分量也挺足的
551,面条还是很好吃的，海蛎子很新鲜，想多吃菜的还是可以点这个套餐的
552,不是太满意。环境一般。分量不多，味道还可以
553,吃整体感觉不错，干净整洁，挺实惠的。
554,环境不怎么好，吃的还好吧，肉还是不错的
555,环境差，口味也一般，调料还要花钱…
556,还可以，水饺还是可以的，2个人可以吃饱
557,不错，我们三个人都没吃上，下次还来！！😜😜😜
558,口味佳，环境好，还送了我闺女儿子棒棒糖，美急了。
559,我们吃的套餐 从环境  服务，菜量  味道 都不错非常满意 会经常去吃的。我们吃的套餐 从环境  服务，菜量  味道 都不错非常满意 会经常去吃的我们吃的套餐 从环境  服务，菜量  味道 都不错非常满意 会经常去吃的。我们吃的套餐 从环境  服务，菜量  味道 都不错非常满意 会经常去吃的
560,经济实惠，菜量足，味道也不错，两人吃的饱饱，还打包晚上带到船上吃.特别推荐他家的饺子特别好吃哦！
561,口味不错！
562,非常好吃！！！老板从来不会因为团购而缺斤少两~！老板两口子非常好！！！老顾客，永远支持！！！
563,味道不错，怎么感觉量没有以前的多呀？
564,我把自己吃病了啊  到现在想起来还不舒服
565,怎么说呢，还可以，但是没有烟台的好吃，一般吧
566,终于在黄县找到好吃的羊蝎子了，就是麻汁咸了些，其他都很满意，老板娘的肉肉也很吸引人
567,好评
568,我的人都会说你不知道自己想做的事情……一下这里没有理由对着干了一个小时左右
569,不错，老妈很爱吃，来过几次了。
570,有的菜不太新鲜，去时就我们一桌
571,肉很少   不新鲜   而且很贵  很廉价 下次不会去了
572,大人小孩总共七个人，都吃撑了，最后剩下了四个菜，确实实惠，味道不错，老板实在，祝生意兴隆。
573,超好吃～而且很新鲜～吃了文蛤，超大一个的！特别特别鲜，强力推荐，不吃后悔
574,海鲜处理一下好不好，还有，把冰弄下去，最重要一点，吃完拉肚子，三个人一起拉肚子，肉质有问题，有毒，千万别去
575,超级好吃哈哈哈！比小天鹅好吃了！还很实惠，三个人吃四人份的套餐吃不了。。今天又想次了！
576,环境不错，就是菜品分量有点少，两个人不够吃，后来又点了一份肉和一份蔬菜。
577,还可以吧，有点贵
578,这家店以各种理由不给开发票，逃税漏税情况非常严重，大家如碰上此情况，要积极保护自己的消费权益，向有关税收部门电话投诉。
579,环境还不错 菜量很足 蘸料感觉缺点什么 怎么也调不出想要的味道来
580,贵，不合算，菜品还算新鲜，不会再去
581,非常不错，环境干净卫生，服务周到
582,这家店整体不错，菜品实惠味道好~~~~性价比高，餐厅环境很好，给人很舒服，老板态度也很好很贴心，这些吃的，都吃多了下次还要来这家店，实在是性价比太高了，人气也高，团下时心里还觉得一个价钱不知道怎么样，结果是感觉比想象中令人满意，希望店家多搞活动，下次会再团，
583,满意，服务热情，东西很好吃，很棒！
584,服务热情，味道赞，价格实惠，体验好，菜品丰富
585,口味真好，蔬菜海鲜挺新鲜的，环境还挺好，特别大姐人长的还漂亮，服务态度好，下次还再来，请朋友吃饭就订这了
586,每次想吃火锅了，首先想到的都是这家，品种多，价格便宜，最主要的是干净，环境好，带几个朋友来真的非常不错。
587,经济实惠，环境好，口味好，蘸料老香了，菜品全老板人也好，下回还去
588,真的是不想说什么了 太垃圾了 相当垃圾 两个人消费了120块钱 有点儿蒙圈 都没吃什么东西 我最爱吃的猪皮跟鸡肝 那都不知道是什么味 太恶心了 本人表示 真心的不会再去了
589,老板服务特别热情 菜品也齐全 经济又实惠 还送了我两张代金劵
590,菜品精致，服务热情，人少想吃火锅就来这里
591,菜品新鲜，就是越吃越咸
592,团购的券是越来越不值了，自打他从永旺一楼搬到二楼，从人山人海到门可罗雀，曾经的双人餐能让两个人吃饱，现在的双人餐一个人吃好，希望能改变改变吧，以前你确实好吃，那是在有性价比的情况下，在同样水平的你确实好吃，消费高了，赶上海底捞了，味道没有改进，就这样吧，对了，美团还不给饮料了，人家在店里单点，竟然比我美团便宜，还送饮料，各位多考虑考虑吧 #麻汁# #羊羔肉# #麻酱#
593,以前也去过，比现在强，鸭爪根本腥的没吃，还有虾滑怎么也不一样了，另一个是香菇鸡肉丸？太难闻了根本没法吃，这两个东西我只吃了一口，超级不愉快的一顿饭
594,还行，美团套餐和店里套餐里的肉品质不同，店里的套餐贵一些，但口味明显好一些。
595,不建议去，还需要另外掏底料餐具钱。套餐里的饮料直接上的白开水。菜的份量份量也少得可怜，而且都不新鲜。不会再去了。
596,量足，两个人吃都没吃完
597,非常好吃，，
598,特别好啊！新品量多了无骨鸭掌好吃！！！
599,旋转小火锅这辈子不会再吃了，饿死也不吃了
600,味道还行吧，菜品不少，服务也很到位，我和朋友喝了一下午爽
601,不错不错，味道好极了。老板人很好。 #鸳鸯锅# #肥羊# #鱼豆腐# #茼蒿# #麻酱# #鸭血#
602,特别好  吃了好几次了  很实惠哦
603,不是那种自助！需要你跟老板要，要的多就不好意思了
604,非常好吃，下次还会光临，给个大大的赞
605,…….？？？？？？？？？我的请假就是还可以，可以可以可以可以 #鸳鸯锅#
606,吃完拉肚子，菜品不太卫生，肠胃不太好的慎重。
607,我们宿舍几乎每周聚餐都是来这里，它比较实惠，很适合学生
608,性价比除了调料之外，其他还可以，调料是有点坑。
609,味道不错。女生够吃。男生的话估计还要单点才够
610,没毛病，字有点多了打不了那么多
611,进店需要上二楼，有股澡堂味。。。左手边两个男厕所。。。开吃。先说鱼，鱼还可以，挺新鲜，鱼片挺薄的，口感也不错，第一锅鱼汤的鲜味还是有的。可是随后的羊肉就有点过分了，团购的羊肉入水都不变色，入口无羊肉味。。。点了盘45的手切羊肉，这种手切羊肉也是第一次看见，薄厚不均匀，有筋。。。入水煮，变色就吃，还是很老。菜量比较小，团购的小菜口味还不错。。优点是清净，人少。
612,很好的火锅，老公很喜欢
613,真的很一般……服务态度不好……人也不多了！！！！！！！
614,喜欢吃，经常去，老板还赠送了不少的优惠
615,不错不错，东西挺好，上菜也快，小朋友很爱吃！ #斑鱼#
616,味道还是那个味道，还是不错的，就是上夼这里地方小，装修风格不现代。
617,口味一级棒，服务也很好！
618,之前跟朋友来这家吃的，感觉还不错，今天带爸妈来吃的，店家还不错，我看美团上使用时间是到中午两点，三点才过去吃的，打电话给店家的，店家很痛快的答应了，没想到店家这么好，团购的四人餐，四个人吃不太够，又加了些菜
619,柜台收银员不会操作，每次用美团态度都特别差，说不能用
620,服务态度很差，有个年龄大的大姨，自己不会美团，态度很差劲
621,麻辣烫就吃他家跟张亮的
622,总体不错，味道还可以的，满意满意满意满意
623,水鬼
624,味道还行，服务呵呵
625,一般
626,厨房小哥态度血。。。差
627,还不错，是过生日的时候去的，嗯，主要是产品很多，然后点的菜都比较新鲜，给大家过去尝试。是一个老电脑，嗯，大家。大家可以去尝试一下，他们家的饮品也不错。但是位置也很好找，然后就。就比较显眼，在。在马路边就可以看到。
628,挺好的，不过去单点更便宜
629,可以
630,那个女的态度很差，菜也很一般，最重要的态度差让我们吃的心情很不好
631,量很足  环境也很好  真心不错
632,可能是因为差评太多  不建议美团支付  我要用美团捏个女服务员还瞪我  有什么好装的  ***  以后不会再来  态度极差  出来吃个破饭看见捏个女服务员心情就不好了  丑人多作怪！！！
633,口味好。服务也挺热情的，但是茼蒿的茎有点长了，虾滑不错有特色，在别的地方吃的虾滑都是虾泥，这里的虾滑有完整的虾挺好的好好
634,口味不错，去过很多次。
635,还不错，一般，就是蛤不大新鲜，应该是隔夜的。
636,一直去这家店很好
637,改成蔬菜自助了，不能团购了，比以前贵了点还可以，人多吃可以去。。肉比以前也贵了，但是跟其他火锅店比也还好，加了免费果汁和爆米花冰淇淋。。。。改成蔬菜自助了，不能团购了，比以前贵了点还可以，人多吃可以去。。肉比以前也贵了，但是跟其他火锅店比也还好，加了免费果汁和爆米花冰淇淋。。。。。。。。。。。
638,改成蔬菜自助了，不能团购了，比以前贵了点还可以，人多吃可以去。。改成蔬菜自助了，不能团购了，比以前贵了点还可以，人多吃可以去。。改成蔬菜自助了，不能团购了，比以前贵了点还可以，人多吃可以去。。改成蔬菜自助了，不能团购了，比以前贵了点还可以，人多吃可以去。。
639,口味很好，菜量很足，新鲜，还有免费的冰激凌吃，孩子大人都喜欢
640,人很多，服务态度也不错，以后还会来的，菜品量很足，很满意。
641,好像换老板了吧，感觉不如以前了。
642,自助蔬菜，价格便宜，味道不错，建议去
643,已经好多次来了，离家近方便。环境不错，卫生也比较干净。值得推荐 #内蒙羊肉丸# #海蛎子# #羊血# #自制酸酶汤# #空运毛肚#
644,老顾客了，环境不错卫生服务都挺好给个好评
645,口味很不错来过很多次了
646,服务态度特别好，口味不错！非常棒！
647,我们去了十个人，订的八人餐，本来以为套餐不够还要加菜，饭量都不小，没想到最后居然还剩了一些😂这家店的菜品分量真的是很足很良心，海鲜菜品也特别新鲜，窗外就是沙滩，如果夏天去肯定挺热闹。我们一批人已经是第三次来这里了，每年放假都会来吃一次，都是烟台本地人，也算是老主顾了，如果要吃海鲜火锅的话，推荐来这家尝尝 #鲜龙利鱼片# #活天鹅蛋# #和牛肉# #自制宽粉# #活海参# #活老板鱼# #海参刺身# #刺身拼盘# #活海鲜肉组合# #安康鱼#
648,非常不错，环境好，服务也好，信价比高，推荐上这里来。 #活海鲜肉组合# #安康鱼# #秘制羊腿肉# #饮料自助# #豆浆# #牛肉羊肉# #蘸料# #骨汤锅# #草原肥牛# #鲜安康鱼# #鲜羊肉# #活贝类组合# #金针菇# #冻豆腐#
649,我们十个人，包了三楼的大包厢，整面墙都是落地窗，面朝大海，风景非常好，吃的也很开心，量挺多的，8+2的套餐，10个人吃不完，还剩了好多。
650,环境不错上档次，特意要的靠海的房间，服务态度很好，菜量很大，味道也很好，推荐！
651,口味真的不错，三年来一直吃的这家，服务周到 #秘制羊腿肉# #活海鲜肉组合# #和牛肉# #三文鱼# #饮料自助# #骨汤锅# #草原肥牛# #羊肉滑# #麻汁酱# #干油皮# #午餐肉# #自制手工鲜滑组合# #小油菜# #拌菜# #海参薄切# #刺身拼盘# #鲜羊肉# #黑鱼#
652,服务很好，但是定的4人餐，来了三个人，三个锅底只要了一个辣的还要补4元差价，倒不是几块钱的事！只是让人不舒服剩的一份锅底加调料自助，还抵不了4块差价吗？
653,菜品比原来差远了，海鲜就是简单的，扇贝，海虹，虾，蛤。还是做好的。没有原来的好了。
654,很棒，服务超好，有点海底捞的感觉，菜品也很不错，值得推荐。
655,肉很嫩，服务周到，环境清凉整洁，不错的地方。
656,淡季团购 性价比超级高 环境好服务好
657,很满意
658,虽然距离我们住的地方挺远的 但是听到别人推荐慕名而来的 真的是不枉此行 一进门老板就很热情 服务态度特别好 真的真的真的特别好吃 分量很足 鱼肉外酥里软 我们两个人都吃撑了 还送了一盘豌豆 也别特别好吃 真心推荐 有机会一定会再来的 #石锅鱼# #草鱼# #海带# #金针菇# #木耳# #面条# #菠菜# #微辣锅底#
659,味道还不错，分量也很足，关键是姐很热情，两个人没吃完，要了打包盒，姐也没收钱，赞
660,比之前能稍微差一点点，客人所点的菜品啥的最好不要提前下锅，这样会有很大误会，望改掉
661,#石锅鱼#
662,量挺足的，挺好吃的，
663,这次来人挺多的，服务挺热情
664,真的不错，三个女生吃都没吃完，味道很好吃应该是我认为蓬莱最好吃的一家，去的时候人很多，等了一会儿 #石锅鱼# #草鱼# #海带# #山药# #宽粉# #金针菇# #青菜拼盘#
665,一如既往的好吃，吃了好多年了，强烈推荐，又实惠又好吃。
666,口味好量也足，两个人点了78套餐，一锅鱼加三个素菜没吃完
667,我每次上这吃都是觉得血赚血赚，因为我在老家吃烤海蛎子要10元一个，不知道一顿吃上35十个会不会影响健康！！
668,就吃烤海蛎子和冰冻虾还有水果，其他的没意思
669,都长毛了，6666
670,不管是美团、天猫还是滴滴打车等，这是有史以来我第一个差评！！！年初三跟家人（14人）小聚选择了呼伦贝尔，提前电话预约，电话中也提前询问了套餐及优惠券的使用。选了338套餐剩下的额外再点餐，不管是预约时电话里还是现场吃饭之前吧台都说除了338套餐之外，剩下的单点可以叠加使用美团79元抵100元折扣卷，吃到一半去前台，前台突然变卦说不能使用！！！这不算什么，没往心里去。可气的是吃饭时上菜慢，一帮服务员在旁边站着不上菜，就这么盯着数我们喝了几瓶酒几瓶饮料，麻汁、筷子、等要了3次才上齐，弄得姐夫有些生气，影响了家人的心情！再评价一下菜品，蔬菜说真的不贵，还可以，就是最后要的两盘蔬菜拼盘里有虫子，虫子🐛🐛🐛！家人也只是笑了笑的拿给服务员看了看，剩下的蔬菜就再没吃过！肉。。。。均价31一盘，盘子很大，肉就几片，量不多。想想吧，本来初三中午跟家人吃的饱饱的，去的时候肚子都还饱饱的，就奔着一起聊聊天的目的去的，结果我们14个不饿的人（包括3个小孩子），吃的蔬菜，海鲜，面条等不算，肉就上了20盘，回家我妈，我姐姐，姐夫等都说没吃饱，可想量有多少！之前在这里吃过几次自助还可以，但这次真的太差劲了！
671,非常好，非常不错，特别喜欢粉丝扇贝和烤海蛎子，鲜虾和海螺的水饺也非常鲜美，总之，特别推荐！
672,种类多，口味好，生蚝和扇贝的味道不错，建议提前去，人多的时候根本抢不到，各类海鲜的品质还不错
673,太差劲了。东西太脏了，凉菜都不是当天的，好几天的了，都酸了都，回来吃了拉肚子！什么牛肉羊肉都是些猪肉做成的，一两块钱一斤的东西！坑人
674,菜品有的还行，服务僵硬，环境一般
675,经常去这家吃自助，就喜欢吃海鲜，很好。
676,挺好的，样式很多，鲶鱼太太太咸了
677,快吃完了，补个照片，良心推荐，我是老客户👍👍👍
678,好吃😋
679,老板人很好，分量足
680,挺好吃的，选的菜没有到团购的钱数，老板还很仔细的给加上了，很不错
681,挺好的，经常吃，服务态度很好，口味也还可以，就是没啥特色
